id,web_name,first_name,second_name,element_type,position,team_id,team_name,team_short,now_cost,status,chance_of_playing_next_round,selected_by_percent,form,points_per_game,influence,creativity,threat,ict_index
1,Raya,David,Raya Martín,1,GK,1,Arsenal,ARS,5.5,a,,19.5,10.0,10.0,49.2,0.0,0.0,4.9
2,Arrizabalaga,Kepa,Arrizabalaga Revuelta,1,GK,1,Arsenal,ARS,4.5,a,,0.9,0.0,0.0,0.0,0.0,0.0,0.0
3,Hein,Karl,Hein,1,GK,1,Arsenal,ARS,4.0,a,,0.6,0.0,0.0,0.0,0.0,0.0,0.0
4,Setford,Tommy,Setford,1,GK,1,Arsenal,ARS,4.0,a,,0.2,0.0,0.0,0.0,0.0,0.0,0.0
5,Gabriel,Gabriel,dos Santos Magalhães,2,DEF,1,Arsenal,ARS,6.0,a,,19.3,6.0,6.0,22.8,0.3,4.0,2.7
6,Saliba,William,Saliba,2,DEF,1,Arsenal,ARS,6.0,a,,15.9,9.0,9.0,31.4,0.1,0.0,3.2
7,Calafiori,Riccardo,Calafiori,2,DEF,1,Arsenal,ARS,5.5,a,,2.7,13.0,13.0,36.2,2.1,35.0,7.3
8,J.Timber,Jurriën,Timber,2,DEF,1,Arsenal,ARS,5.5,a,,2.1,0.0,0.0,3.0,0.3,0.0,0.3
9,Kiwior,Jakub,Kiwior,2,DEF,1,Arsenal,ARS,5.5,a,,0.1,0.0,0.0,0.0,0.0,0.0,0.0
10,Lewis-Skelly,Myles,Lewis-Skelly,2,DEF,1,Arsenal,ARS,5.5,a,,4.0,0.0,0.0,0.2,0.0,0.0,0.0
11,White,Benjamin,White,2,DEF,1,Arsenal,ARS,5.5,a,,1.0,6.0,6.0,15.4,11.3,1.0,2.8
12,Zinchenko,Oleksandr,Zinchenko,2,DEF,1,Arsenal,ARS,5.0,a,,0.4,0.0,0.0,0.0,0.0,0.0,0.0
13,Clarke,Brayden,Clarke,2,DEF,1,Arsenal,ARS,4.0,a,,0.6,0.0,0.0,0.0,0.0,0.0,0.0
14,Kacurri,Maldini,Kacurri,2,DEF,1,Arsenal,ARS,4.0,a,,0.2,0.0,0.0,0.0,0.0,0.0,0.0
15,Nichols,Josh,Nichols,2,DEF,1,Arsenal,ARS,4.0,a,,0.2,0.0,0.0,0.0,0.0,0.0,0.0
16,Saka,Bukayo,Saka,3,MID,1,Arsenal,ARS,10.0,a,,16.8,3.0,3.0,12.0,16.4,7.0,3.5
17,Ødegaard,Martin,Ødegaard,3,MID,1,Arsenal,ARS,8.0,a,,3.8,5.0,5.0,17.8,20.3,17.0,5.5
18,Madueke,Noni,Madueke,3,MID,1,Arsenal,ARS,7.0,a,,1.1,1.0,1.0,1.6,10.7,2.0,1.4
19,Martinelli,Gabriel,Martinelli Silva,3,MID,1,Arsenal,ARS,7.0,a,,1.5,1.0,1.0,6.2,10.3,21.0,3.8
20,Trossard,Leandro,Trossard,3,MID,1,Arsenal,ARS,7.0,a,100.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0
21,Rice,Declan,Rice,3,MID,1,Arsenal,ARS,6.5,a,,8.2,6.0,6.0,2.6,1.3,8.0,1.2
22,Merino,Mikel,Merino Zazón,3,MID,1,Arsenal,ARS,6.0,a,,0.6,1.0,1.0,1.2,0.0,0.0,0.1
23,Fábio Vieira,Fábio,Ferreira Vieira,3,MID,1,Arsenal,ARS,5.5,a,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,Nørgaard,Christian,Nørgaard,3,MID,1,Arsenal,ARS,5.5,d,75.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
25,Nwaneri,Ethan,Nwaneri,3,MID,1,Arsenal,ARS,5.5,a,,0.3,0.0,0.0,0.0,0.0,0.0,0.0
26,Zubimendi,Martín,Zubimendi Ibáñez,3,MID,1,Arsenal,ARS,5.5,a,,2.3,5.0,5.0,16.0,1.9,2.0,2.0
27,Nelson,Reiss,Nelson,3,MID,1,Arsenal,ARS,5.0,a,,0.1,0.0,0.0,0.0,0.0,0.0,0.0
28,Kabia,Ismeal,Kabia,3,MID,1,Arsenal,ARS,4.5,a,,0.3,0.0,0.0,0.0,0.0,0.0,0.0
29,Sambi,Albert,Sambi Lokonga,3,MID,1,Arsenal,ARS,4.5,a,,0.1,0.0,0.0,0.0,0.0,0.0,0.0
30,Havertz,Kai,Havertz,4,FWD,1,Arsenal,ARS,7.5,a,,1.3,1.0,1.0,2.8,0.8,2.0,0.6
31,G.Jesus,Gabriel,Fernando de Jesus,4,FWD,1,Arsenal,ARS,6.5,i,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
662,Mosquera,Cristhian,Mosquera,2,DEF,1,Arsenal,ARS,5.5,a,,0.1,0.0,0.0,0.0,0.0,0.0,0.0
666,Gyökeres,Viktor,Gyökeres,4,FWD,1,Arsenal,ARS,9.0,a,,24.9,1.0,1.0,0.4,5.5,6.0,1.2
32,Martinez,Emiliano,Martínez Romero,1,GK,2,Aston Villa,AVL,5.0,a,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
33,M.Bizot,Marco,Bizot,1,GK,2,Aston Villa,AVL,4.5,a,,0.8,7.0,7.0,19.6,0.0,0.0,2.0
34,Gauci,Joe,Gauci,1,GK,2,Aston Villa,AVL,4.0,u,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
35,Marschall,Filip,Marschall,1,GK,2,Aston Villa,AVL,4.0,u,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,Cash,Matty,Cash,2,DEF,2,Aston Villa,AVL,4.5,a,,3.9,8.0,8.0,37.6,1.1,2.0,4.1
37,Digne,Lucas,Digne,2,DEF,2,Aston Villa,AVL,4.5,a,,2.2,6.0,6.0,11.6,5.8,0.0,1.7
38,Konsa,Ezri,Konsa Ngoyo,2,DEF,2,Aston Villa,AVL,4.5,s,0.0,18.1,3.0,3.0,1.8,1.1,0.0,0.3
39,Maatsen,Ian,Maatsen,2,DEF,2,Aston Villa,AVL,4.5,a,,0.8,0.0,0.0,0.0,0.0,0.0,0.0
40,Mings,Tyrone,Mings,2,DEF,2,Aston Villa,AVL,4.5,a,,1.2,6.0,6.0,13.0,3.7,0.0,1.7
41,Pau,Pau,Torres,2,DEF,2,Aston Villa,AVL,4.5,a,,0.5,0.0,0.0,0.0,0.0,0.0,0.0
42,A.García,Andrés,García,2,DEF,2,Aston Villa,AVL,4.0,d,25.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0
43,Alex Moreno,Álex,Moreno Lopera,2,DEF,2,Aston Villa,AVL,4.0,a,,9.4,0.0,0.0,0.0,0.0,0.0,0.0
44,Bogarde,Lamare,Bogarde,2,DEF,2,Aston Villa,AVL,4.0,a,,0.3,0.0,0.0,0.0,0.0,0.0,0.0
45,Sousa,Lino,da Cruz Sousa,2,DEF,2,Aston Villa,AVL,4.0,a,,0.4,0.0,0.0,0.0,0.0,0.0,0.0
46,Yasin,Yasin,Özcan,2,DEF,2,Aston Villa,AVL,4.0,a,,0.2,0.0,0.0,0.0,0.0,0.0,0.0
47,Rogers,Morgan,Rogers,3,MID,2,Aston Villa,AVL,7.0,a,100.0,9.7,3.0,3.0,7.2,20.1,4.0,3.1
48,Tielemans,Youri,Tielemans,3,MID,2,Aston Villa,AVL,6.0,a,,2.2,3.0,3.0,4.0,1.1,0.0,0.5
49,Bailey,Leon,Bailey,3,MID,2,Aston Villa,AVL,5.5,a,,0.5,0.0,0.0,0.0,0.0,0.0,0.0
50,Buendía,Emiliano,Buendía Stati,3,MID,2,Aston Villa,AVL,5.4,a,,0.1,0.0,0.0,0.0,0.0,0.0,0.0
51,Iling Jr,Samuel,Iling-Junior,3,MID,2,Aston Villa,AVL,5.5,a,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,Malen,Donyell,Malen,3,MID,2,Aston Villa,AVL,5.4,a,,1.6,1.0,1.0,3.0,0.0,17.0,2.0
54,McGinn,John,McGinn,3,MID,2,Aston Villa,AVL,5.5,a,,0.7,3.0,3.0,5.0,19.3,6.0,3.0
55,Barkley,Ross,Barkley,3,MID,2,Aston Villa,AVL,5.0,d,25.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
56,Barrenechea,Enzo,Barrenechea,3,MID,2,Aston Villa,AVL,5.0,u,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,Dobbin,Lewis,Dobbin,3,MID,2,Aston Villa,AVL,5.0,a,,0.1,0.0,0.0,0.0,0.0,0.0,0.0
58,Kamara,Boubacar,Kamara,3,MID,2,Aston Villa,AVL,5.0,a,,0.2,2.0,2.0,13.8,2.2,17.0,3.3
59,Onana,Amadou,Onana,3,MID,2,Aston Villa,AVL,5.0,a,,1.8,5.0,5.0,19.4,3.0,0.0,2.2
60,Broggio,Ben,Broggio,3,MID,2,Aston Villa,AVL,4.5,a,,0.3,0.0,0.0,0.0,0.0,0.0,0.0
61,Dendoncker,Leander,Dendoncker,3,MID,2,Aston Villa,AVL,4.5,a,,0.4,0.0,0.0,0.0,0.0,0.0,0.0
62,Jimoh-Aloba,Jamaldeen,Jimoh-Aloba,3,MID,2,Aston Villa,AVL,4.5,a,,0.1,0.0,0.0,0.0,0.0,0.0,0.0
63,Young,Kadan,Young,3,MID,2,Aston Villa,AVL,4.5,a,,0.7,0.0,0.0,0.0,0.0,0.0,0.0
64,Watkins,Ollie,Watkins,4,FWD,2,Aston Villa,AVL,9.0,a,,25.8,2.0,2.0,10.6,12.2,27.0,5.0
65,Redmond,Zépiqueno,Redmond,4,FWD,2,Aston Villa,AVL,4.5,a,,0.9,0.0,0.0,0.0,0.0,0.0,0.0
677,Guessand,Evann,Guessand,3,MID,2,Aston Villa,AVL,6.5,a,,0.1,0.0,0.0,0.0,0.0,0.0,0.0
688,Wright,James,Wright,1,GK,2,Aston Villa,AVL,4.0,a,,0.4,0.0,0.0,0.0,0.0,0.0,0.0
183,Weiss,Max,Weiß,1,GK,3,Burnley,BUR,4.5,a,,0.2,0.0,0.0,0.0,0.0,0.0,0.0
184,Green,Etienne,Green,1,GK,3,Burnley,BUR,4.0,a,,0.4,0.0,0.0,0.0,0.0,0.0,0.0
185,Hladký,Václav,Hladký,1,GK,3,Burnley,BUR,4.0,a,,0.2,0.0,0.0,0.0,0.0,0.0,0.0
186,Roberts,Connor,Roberts,2,DEF,3,Burnley,BUR,4.5,a,,0.1,0.0,0.0,0.0,0.0,0.0,0.0
187,Walker,Kyle,Walker,2,DEF,3,Burnley,BUR,4.5,a,,1.9,1.0,1.0,8.2,0.9,1.0,1.0
188,Delcroix,Hannes,Delcroix,2,DEF,3,Burnley,BUR,4.0,a,,0.3,0.0,0.0,0.0,0.0,0.0,0.0
189,Dodgson,Owen,Dodgson,2,DEF,3,Burnley,BUR,4.0,u,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,Ekdal,Hjalmar,Ekdal,2,DEF,3,Burnley,BUR,4.0,a,,0.2,1.0,1.0,9.8,0.5,8.0,1.8
191,Estève,Maxime,Estève,2,DEF,3,Burnley,BUR,4.0,a,,19.7,1.0,1.0,19.4,0.5,17.0,3.7
192,Hartman,Quilindschy,Hartman,2,DEF,3,Burnley,BUR,4.0,a,,0.5,1.0,1.0,13.4,11.7,2.0,2.7
193,Humphreys,Bashir,Humphreys,2,DEF,3,Burnley,BUR,4.0,d,25.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
194,Jordan,Jordan,Beyer,2,DEF,3,Burnley,BUR,4.0,a,,0.2,0.0,0.0,0.0,0.0,0.0,0.0
195,Lucas Pires,Lucas,Pires Silva,2,DEF,3,Burnley,BUR,4.0,a,,0.2,0.0,0.0,0.0,0.0,0.0,0.0
196,Sambo,Shurandy,Sambo,2,DEF,3,Burnley,BUR,4.0,u,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
197,Sonne,Oliver,Sonne,2,DEF,3,Burnley,BUR,4.0,a,,0.1,1.0,1.0,4.6,15.9,6.0,2.7
198,Tuanzebe,Axel,Tuanzebe,2,DEF,3,Burnley,BUR,4.0,a,,2.3,0.0,0.0,0.0,0.0,0.0,0.0
199,Worrall,Joe,Worrall,2,DEF,3,Burnley,BUR,4.0,a,,0.1,0.0,0.0,0.0,0.0,0.0,0.0
200,Anthony,Jaidon,Anthony,3,MID,3,Burnley,BUR,5.5,a,,0.1,2.0,2.0,7.0,26.2,32.0,6.5
201,Benson,Manuel,Benson Hedilazio,3,MID,3,Burnley,BUR,5.5,a,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,Bruun Larsen,Jacob,Bruun Larsen,3,MID,3,Burnley,BUR,5.5,a,,0.0,1.0,1.0,3.6,0.7,8.0,1.2
203,Boateng,Enock,Agyei,3,MID,3,Burnley,BUR,5.0,a,,0.1,0.0,0.0,0.0,0.0,0.0,0.0
204,Churlinov,Darko,Churlinov,3,MID,3,Burnley,BUR,5.0,a,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,Cullen,Josh,Cullen,3,MID,3,Burnley,BUR,5.0,a,,0.1,4.0,4.0,23.8,59.4,0.0,8.3
206,Edwards,Marcus,Edwards,3,MID,3,Burnley,BUR,5.0,a,,0.1,1.0,1.0,0.0,0.0,0.0,0.0
207,Hannibal,Hannibal,Mejbri,3,MID,3,Burnley,BUR,5.0,a,,0.1,2.0,2.0,0.0,1.7,5.0,0.6
208,Koleosho,Luca,Koleosho,3,MID,3,Burnley,BUR,5.0,a,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,Laurent,Josh,Laurent,3,MID,3,Burnley,BUR,5.0,a,,0.0,2.0,2.0,10.6,11.2,20.0,4.2
210,Tchaouna,Loum,Tchaouna,3,MID,3,Burnley,BUR,5.0,a,,0.0,1.0,1.0,3.2,0.8,0.0,0.4
211,A.Ramsey,Aaron,Ramsey,3,MID,3,Burnley,BUR,4.5,a,,9.3,0.0,0.0,0.0,0.0,0.0,0.0
212,Adewumi,Oluwaseun,Adewumi,3,MID,3,Burnley,BUR,4.5,u,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,Banel,Jaydon,Banel,3,MID,3,Burnley,BUR,4.5,a,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,Trésor,Mike,Trésor Ndayishimiye,3,MID,3,Burnley,BUR,4.5,a,,0.1,0.0,0.0,0.0,0.0,0.0,0.0
215,Flemming,Zian,Flemming,4,FWD,3,Burnley,BUR,5.5,a,,0.2,1.0,1.0,0.0,0.0,0.0,0.0
216,Amdouni,Zeki,Amdouni,4,FWD,3,Burnley,BUR,5.0,i,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,Foster,Lyle,Foster,4,FWD,3,Burnley,BUR,5.0,a,,0.5,2.0,2.0,4.8,22.7,10.0,3.8
218,Barnes,Ashley,Barnes,4,FWD,3,Burnley,BUR,4.5,a,,2.4,0.0,0.0,0.0,0.0,0.0,0.0
219,Obafemi,Michael,Obafemi,4,FWD,3,Burnley,BUR,4.5,a,,0.4,0.0,0.0,0.0,0.0,0.0,0.0
470,Dúbravka,Martin,Dúbravka,1,GK,3,Burnley,BUR,4.0,a,100.0,34.6,2.0,2.0,25.6,0.0,0.0,2.6
676,Ugochukwu,Lesley,Ugochukwu,3,MID,3,Burnley,BUR,5.0,a,100.0,0.0,1.0,1.0,0.0,0.3,3.0,0.1
680,Broja,Armando,Broja,4,FWD,3,Burnley,BUR,5.5,a,100.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
66,Neto,Norberto,Murara Neto,1,GK,4,Bournemouth,BOU,4.5,u,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
67,Petrović,Đorđe,Petrović,1,GK,4,Bournemouth,BOU,4.5,a,,3.5,2.0,2.0,47.8,0.0,0.0,4.8
68,Dennis,Will,Dennis,1,GK,4,Bournemouth,BOU,4.0,a,,1.1,0.0,0.0,0.0,0.0,0.0,0.0
69,McKenna,Callan,McKenna,1,GK,4,Bournemouth,BOU,4.0,a,,0.2,0.0,0.0,0.0,0.0,0.0,0.0
70,Paulsen,Alex,Paulsen,1,GK,4,Bournemouth,BOU,4.0,a,,0.1,0.0,0.0,0.0,0.0,0.0,0.0
71,Zabarnyi,Illia,Zabarnyi,2,DEF,4,Bournemouth,BOU,5.0,u,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
72,Senesi,Marcos,Senesi Barón,2,DEF,4,Bournemouth,BOU,4.5,a,,1.1,2.0,2.0,26.6,14.6,2.0,4.3
73,Smith,Adam,Smith,2,DEF,4,Bournemouth,BOU,4.5,a,,0.4,1.0,1.0,12.2,10.5,4.0,2.7
74,Truffert,Adrien,Truffert,2,DEF,4,Bournemouth,BOU,4.5,a,,0.8,0.0,0.0,18.2,19.1,0.0,3.7
75,Akinmboni,Matai,Akinmboni,2,DEF,4,Bournemouth,BOU,4.0,a,,0.3,0.0,0.0,0.0,0.0,0.0,0.0
76,Bevan,Owen,Bevan,2,DEF,4,Bournemouth,BOU,4.0,a,,0.2,0.0,0.0,0.0,0.0,0.0,0.0
77,Hill,James,Hill,2,DEF,4,Bournemouth,BOU,4.0,a,,0.8,1.0,1.0,3.0,0.1,0.0,0.3
78,J.Araujo,Julián,Araujo Zúñiga,2,DEF,4,Bournemouth,BOU,4.0,a,,1.3,0.0,0.0,0.0,0.0,0.0,0.0
79,Mepham,Chris,Mepham,2,DEF,4,Bournemouth,BOU,4.0,a,,0.2,0.0,0.0,0.0,0.0,0.0,0.0
80,Soler,Julio,Soler Barreto,2,DEF,4,Bournemouth,BOU,4.0,a,,0.3,0.0,0.0,0.0,0.0,0.0,0.0
81,Kluivert,Justin,Kluivert,3,MID,4,Bournemouth,BOU,7.0,i,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0
82,Semenyo,Antoine,Semenyo,3,MID,4,Bournemouth,BOU,7.1,a,,12.3,15.0,15.0,66.4,1.3,32.0,10.0
84,Tavernier,Marcus,Tavernier,3,MID,4,Bournemouth,BOU,5.5,a,,0.5,4.0,4.0,24.6,14.1,33.0,7.2
85,Adams,Tyler,Adams,3,MID,4,Bournemouth,BOU,5.0,a,,0.3,4.0,4.0,21.6,1.7,4.0,2.7
86,Brooks,David,Brooks,3,MID,4,Bournemouth,BOU,5.0,a,,0.2,4.0,4.0,27.2,40.3,18.0,8.6
87,Christie,Ryan,Christie,3,MID,4,Bournemouth,BOU,5.0,i,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
88,Cook,Lewis,Cook,3,MID,4,Bournemouth,BOU,5.0,s,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,Philip,Philip,Billing,3,MID,4,Bournemouth,BOU,5.0,a,,0.1,0.0,0.0,0.0,0.0,0.0,0.0
90,Scott,Alex,Scott,3,MID,4,Bournemouth,BOU,5.0,a,,0.1,2.0,2.0,2.0,2.1,2.0,0.6
91,Sinisterra,Luis,Sinisterra Lucumí,3,MID,4,Bournemouth,BOU,5.0,d,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,Faivre,Romain,Faivre,3,MID,4,Bournemouth,BOU,4.5,a,,0.2,0.0,0.0,0.0,0.0,0.0,0.0
93,H.Traorè,Hamed,Traorè,3,MID,4,Bournemouth,BOU,4.5,a,,1.0,4.0,4.0,21.2,10.0,0.0,3.1
94,Sadi,Dominic,Sadi,3,MID,4,Bournemouth,BOU,4.5,a,,0.1,0.0,0.0,0.0,0.0,0.0,0.0
95,Silcott-Duberry,Zain,Silcott-Duberry,3,MID,4,Bournemouth,BOU,4.5,a,,0.1,0.0,0.0,0.0,0.0,0.0,0.0
96,Winterburn,Ben,Winterburn,3,MID,4,Bournemouth,BOU,4.5,a,,0.1,1.0,1.0,0.0,0.0,0.0,0.0
97,Evanilson,Francisco Evanilson,de Lima Barbosa,4,FWD,4,Bournemouth,BOU,7.0,a,,2.2,1.0,1.0,0.0,0.6,17.0,1.6
98,Enes Ünal,Enes,Ünal,4,FWD,4,Bournemouth,BOU,5.5,i,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,Adu-Adjei,Daniel,Adu-Adjei,4,FWD,4,Bournemouth,BOU,4.5,a,,0.3,0.0,0.0,0.0,0.0,0.0,0.0
100,Kroupi.Jr,Eli Junior,Kroupi,4,FWD,4,Bournemouth,BOU,4.5,a,,1.2,1.0,1.0,0.0,0.0,0.0,0.0
391,Doak,Ben,Doak,3,MID,4,Bournemouth,BOU,5.0,a,,0.1,0.0,0.0,0.0,0.0,0.0,0.0
685,Diakité,Bafodé,Diakité,2,DEF,4,Bournemouth,BOU,4.5,a,,0.2,0.0,0.0,14.8,0.2,0.0,1.5
687,Rees-Dottin,Remy,Rees-Dottin,3,MID,4,Bournemouth,BOU,4.5,a,,0.1,0.0,0.0,0.0,0.0,0.0,0.0
83,O.Dango,Dango,Ouattara,3,MID,5,Brentford,BRE,6.0,d,50.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
101,Kelleher,Caoimhín,Kelleher,1,GK,5,Brentford,BRE,4.5,a,100.0,10.5,1.0,1.0,11.8,0.0,0.0,1.2
102,Balcombe,Ellery,Balcombe,1,GK,5,Brentford,BRE,4.0,a,,0.3,0.0,0.0,0.0,0.0,0.0,0.0
103,Cox,Matthew,Cox,1,GK,5,Brentford,BRE,4.0,a,,0.2,0.0,0.0,0.0,0.0,0.0,0.0
104,Eyestone,Julian,Eyestone,1,GK,5,Brentford,BRE,4.0,a,,0.1,0.0,0.0,0.0,0.0,0.0,0.0
105,Valdimarsson,Hákon Rafn,Valdimarsson,1,GK,5,Brentford,BRE,4.0,a,,1.0,0.0,0.0,0.0,0.0,0.0,0.0
106,Collins,Nathan,Collins,2,DEF,5,Brentford,BRE,5.0,a,,1.6,0.0,0.0,9.8,0.2,5.0,1.5
107,Lewis-Potter,Keane,Lewis-Potter,2,DEF,5,Brentford,BRE,5.0,a,,0.4,1.0,1.0,5.4,4.5,7.0,1.7
108,Ajer,Kristoffer,Ajer,2,DEF,5,Brentford,BRE,4.5,a,,0.2,0.0,0.0,0.0,0.0,0.0,0.0
109,Henry,Rico,Henry,2,DEF,5,Brentford,BRE,4.5,a,,0.2,1.0,1.0,8.6,11.5,6.0,2.6
110,Kayode,Michael,Kayode,2,DEF,5,Brentford,BRE,4.5,a,,0.2,1.0,1.0,17.8,20.5,0.0,3.8
111,Pinnock,Ethan,Pinnock,2,DEF,5,Brentford,BRE,4.5,d,75.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
112,Roerslev,Mads,Roerslev Rasmussen,2,DEF,5,Brentford,BRE,4.5,a,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,Van den Berg,Sepp,van den Berg,2,DEF,5,Brentford,BRE,4.5,a,,0.4,3.0,3.0,34.4,0.6,24.0,5.9
114,Arthur,Benjamin,Arthur,2,DEF,5,Brentford,BRE,4.0,a,,0.3,0.0,0.0,0.0,0.0,0.0,0.0
115,Fredrick,Benjamin,Fredrick,2,DEF,5,Brentford,BRE,4.0,a,,0.2,0.0,0.0,0.0,0.0,0.0,0.0
116,Hickey,Aaron,Hickey,2,DEF,5,Brentford,BRE,4.0,a,,0.5,0.0,0.0,2.0,0.0,0.0,0.2
117,Ji-soo,Kim,Ji-soo,2,DEF,5,Brentford,BRE,4.0,a,,0.2,0.0,0.0,0.0,0.0,0.0,0.0
118,Meghoma,Jayden,Meghoma,2,DEF,5,Brentford,BRE,4.0,u,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0
120,Schade,Kevin,Schade,3,MID,5,Brentford,BRE,7.0,a,100.0,0.3,1.0,1.0,4.6,0.9,6.0,1.2
121,Damsgaard,Mikkel,Damsgaard,3,MID,5,Brentford,BRE,6.0,a,,0.9,0.0,0.0,0.0,0.0,0.0,0.0
122,Milambo,Antoni,Milambo,3,MID,5,Brentford,BRE,5.5,a,,0.1,1.0,1.0,4.0,1.8,0.0,0.6
123,Carvalho,Fábio,Freitas Gouveia Carvalho,3,MID,5,Brentford,BRE,5.0,a,,0.3,2.0,2.0,5.4,5.0,3.0,1.3
124,Henderson,Jordan,Henderson,3,MID,5,Brentford,BRE,5.0,a,,0.3,1.0,1.0,0.0,1.1,0.0,0.1
125,Janelt,Vitaly,Janelt,3,MID,5,Brentford,BRE,5.0,i,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,Jensen,Mathias,Jensen,3,MID,5,Brentford,BRE,5.0,a,,0.1,2.0,2.0,9.0,25.4,8.0,4.2
127,Nunes,Gustavo,Nunes Fernandes Gomes,3,MID,5,Brentford,BRE,5.0,i,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,Onyeka,Frank,Onyeka,3,MID,5,Brentford,BRE,5.0,a,,0.1,4.0,4.0,0.0,0.1,2.0,0.1
