id,web_name,position,team_id,team_name,team_short,now_cost,selected_by_percent,status,chance_of_playing_next_round,form,points_per_game,influence,creativity,threat,ict_index,opp_team_id,opp_team_short,is_home,fdr,gw
338,Muniz,FWD,10,Fulham,FUL,5.5,2.3,a,,7.0,7.0,31.0,0.0,33.0,6.4,14,MUN,True,3,2
664,Lecomte,GK,10,Fulham,FUL,4.0,0.9,a,,0.0,0.0,0.0,0.0,0.0,0.0,14,MUN,True,3,2
339,Meslier,GK,11,Leeds,LEE,4.5,0.8,a,,0.0,0.0,0.0,0.0,0.0,0.0,1,ARS,False,4,2
340,Cairns,GK,11,Leeds,LEE,4.0,0.2,a,,0.0,0.0,0.0,0.0,0.0,0.0,1,ARS,False,4,2
341,Darlow,GK,11,Leeds,LEE,4.0,3.1,a,,0.0,0.0,0.0,0.0,0.0,0.0,1,ARS,False,4,2
342,Bogle,DEF,11,Leeds,LEE,4.5,0.2,d,75.0,6.0,6.0,13.4,1.2,2.0,1.7,1,ARS,False,4,2
343,Struijk,DEF,11,Leeds,LEE,4.5,0.4,a,,8.0,8.0,23.2,11.4,9.0,4.4,1,ARS,False,4,2
344,Bijol,DEF,11,Leeds,LEE,4.0,0.2,a,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1,ARS,False,4,2
345,Bornauw,DEF,11,Leeds,LEE,4.0,0.1,d,75.0,0.0,0.0,0.0,0.0,0.0,0.0,1,ARS,False,4,2
346,Byram,DEF,11,Leeds,LEE,4.0,0.3,a,,0.0,0.0,0.0,0.0,0.0,0.0,1,ARS,False,4,2
347,Gudmundsson,DEF,11,Leeds,LEE,4.0,3.1,a,,9.0,9.0,30.4,33.6,17.0,8.1,1,ARS,False,4,2
348,Rodon,DEF,11,Leeds,LEE,4.0,2.2,a,,7.0,7.0,14.4,0.6,0.0,1.5,1,ARS,False,4,2
349,Schmidt,DEF,11,Leeds,LEE,4.0,0.2,a,,0.0,0.0,0.0,0.0,0.0,0.0,1,ARS,False,4,2
350,Aaronson,MID,11,Leeds,LEE,5.5,0.1,a,,1.0,1.0,9.2,24.9,6.0,4.0,1,ARS,False,4,2
351,Gnonto,MID,11,Leeds,LEE,5.5,0.3,a,,3.0,3.0,6.6,6.3,11.0,2.4,1,ARS,False,4,2
352,Harrison,MID,11,Leeds,LEE,5.5,0.1,a,,1.0,1.0,2.2,1.3,2.0,0.6,1,ARS,False,4,2
353,James,MID,11,Leeds,LEE,5.5,0.5,a,,3.0,3.0,6.2,15.7,11.0,3.3,1,ARS,False,4,2
354,Ampadu,MID,11,Leeds,LEE,5.0,0.1,a,,3.0,3.0,10.8,4.9,2.0,1.8,1,ARS,False,4,2
355,Greenwood,MID,11,Leeds,LEE,5.0,0.1,a,,0.0,0.0,0.0,0.0,0.0,0.0,1,ARS,False,4,2
356,Gruev,MID,11,Leeds,LEE,5.0,0.0,a,,1.0,1.0,1.6,0.3,0.0,0.2,1,ARS,False,4,2
357,Ramazani,MID,11,Leeds,LEE,5.0,0.0,a,,0.0,0.0,0.0,0.0,0.0,0.0,1,ARS,False,4,2
358,Tanaka,MID,11,Leeds,LEE,5.0,0.3,a,,3.0,3.0,2.2,24.3,9.0,3.6,1,ARS,False,4,2
359,Crew,MID,11,Leeds,LEE,4.5,0.0,u,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,ARS,False,4,2
360,Gelhardt,MID,11,Leeds,LEE,4.5,0.0,u,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,ARS,False,4,2
361,Gyabi,MID,11,Leeds,LEE,4.5,0.1,a,,0.0,0.0,0.0,0.0,0.0,0.0,1,ARS,False,4,2
362,Piroe,FWD,11,Leeds,LEE,5.5,1.9,a,,2.0,2.0,2.0,5.6,44.0,5.2,1,ARS,False,4,2
363,Bamford,FWD,11,Leeds,LEE,5.0,1.9,a,,0.0,0.0,0.0,0.0,0.0,0.0,1,ARS,False,4,2
364,Mateo Joseph,FWD,11,Leeds,LEE,5.0,0.0,u,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,ARS,False,4,2
365,Nmecha,FWD,11,Leeds,LEE,5.0,0.5,a,,5.0,5.0,34.0,1.6,22.0,5.8,1,ARS,False,4,2
493,Longstaff,MID,11,Leeds,LEE,5.0,0.2,a,,1.0,1.0,0.2,0.3,0.0,0.1,1,ARS,False,4,2
660,Stach,MID,11,Leeds,LEE,5.0,0.3,a,,8.0,8.0,28.2,63.9,22.0,11.4,1,ARS,False,4,2
665,Perri,GK,11,Leeds,LEE,4.5,0.4,a,,6.0,6.0,11.2,0.0,0.0,1.1,1,ARS,False,4,2
691,Calvert-Lewin,FWD,11,Leeds,LEE,5.5,0.0,a,,0.0,0.0,0.0,0.0,0.0,0.0,1,ARS,False,4,2
366,A.Becker,GK,12,Liverpool,LIV,5.5,11.1,a,,1.0,1.0,13.6,0.0,0.0,1.4,15,NEW,False,4,2
367,Mamardashvili,GK,12,Liverpool,LIV,4.5,0.4,a,,0.0,0.0,0.0,0.0,0.0,0.0,15,NEW,False,4,2
368,Pécsi,GK,12,Liverpool,LIV,4.0,0.1,a,,0.0,0.0,0.0,0.0,0.0,0.0,15,NEW,False,4,2
369,Woodman,GK,12,Liverpool,LIV,4.0,0.1,a,,0.0,0.0,0.0,0.0,0.0,0.0,15,NEW,False,4,2
370,Frimpong,DEF,12,Liverpool,LIV,6.0,29.2,a,,1.0,1.0,5.4,1.3,2.0,0.9,15,NEW,False,4,2
371,Kerkez,DEF,12,Liverpool,LIV,6.0,6.1,a,,0.0,0.0,8.4,1.3,0.0,1.0,15,NEW,False,4,2
372,Robertson,DEF,12,Liverpool,LIV,6.0,1.3,a,,0.0,0.0,5.4,4.1,2.0,1.2,15,NEW,False,4,2
373,Virgil,DEF,12,Liverpool,LIV,6.0,23.8,a,,3.0,3.0,49.4,0.9,25.0,7.5,15,NEW,False,4,2
374,Konaté,DEF,12,Liverpool,LIV,5.5,2.9,a,,1.0,1.0,21.4,0.6,0.0,2.2,15,NEW,False,4,2
375,Bradley,DEF,12,Liverpool,LIV,5.0,0.1,d,50.0,0.0,0.0,0.0,0.0,0.0,0.0,15,NEW,False,4,2
376,Gomez,DEF,12,Liverpool,LIV,5.0,0.1,a,100.0,1.0,1.0,2.4,0.4,0.0,0.3,15,NEW,False,4,2
377,Tsimikas,DEF,12,Liverpool,LIV,5.0,0.1,a,,0.0,0.0,0.0,0.0,0.0,0.0,15,NEW,False,4,2
378,Nallo,DEF,12,Liverpool,LIV,4.0,0.1,a,,0.0,0.0,0.0,0.0,0.0,0.0,15,NEW,False,4,2
379,R.Williams,DEF,12,Liverpool,LIV,4.0,0.2,a,,0.0,0.0,0.0,0.0,0.0,0.0,15,NEW,False,4,2
380,Ramsay,DEF,12,Liverpool,LIV,4.0,0.2,a,,0.0,0.0,0.0,0.0,0.0,0.0,15,NEW,False,4,2
381,M.Salah,MID,12,Liverpool,LIV,14.5,54.0,a,,8.0,8.0,49.0,33.8,51.0,13.4,15,NEW,False,4,2
382,Wirtz,MID,12,Liverpool,LIV,8.5,29.7,a,,2.0,2.0,12.0,45.0,12.0,6.9,15,NEW,False,4,2
383,Luis Díaz,MID,12,Liverpool,LIV,8.0,0.1,u,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,NEW,False,4,2
384,Gakpo,MID,12,Liverpool,LIV,7.5,8.2,a,,7.0,7.0,48.2,39.6,46.0,13.4,15,NEW,False,4,2
385,Chiesa,MID,12,Liverpool,LIV,6.5,0.3,a,,6.0,6.0,35.2,0.3,17.0,5.3,15,NEW,False,4,2
386,Mac Allister,MID,12,Liverpool,LIV,6.5,1.9,a,,5.0,5.0,27.4,15.2,11.0,5.4,15,NEW,False,4,2
387,Szoboszlai,MID,12,Liverpool,LIV,6.5,2.0,a,,2.0,2.0,14.0,29.8,24.0,6.8,15,NEW,False,4,2
388,C.Jones,MID,12,Liverpool,LIV,5.5,0.1,a,,1.0,1.0,3.2,10.9,0.0,1.4,15,NEW,False,4,2
389,Elliott,MID,12,Liverpool,LIV,5.5,0.2,a,,0.0,0.0,0.0,0.0,0.0,0.0,15,NEW,False,4,2
390,Gravenberch,MID,12,Liverpool,LIV,5.5,0.2,a,100.0,0.0,0.0,0.0,0.0,0.0,0.0,15,NEW,False,4,2
392,Endo,MID,12,Liverpool,LIV,5.0,0.1,a,,4.0,4.0,24.6,10.7,0.0,3.5,15,NEW,False,4,2
393,Bajcetic,MID,12,Liverpool,LIV,4.5,0.0,a,,0.0,0.0,0.0,0.0,0.0,0.0,15,NEW,False,4,2
394,McConnell,MID,12,Liverpool,LIV,4.5,0.0,a,,0.0,0.0,0.0,0.0,0.0,0.0,15,NEW,False,4,2
395,Morton,MID,12,Liverpool,LIV,4.5,0.0,u,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,NEW,False,4,2
396,Nyoni,MID,12,Liverpool,LIV,4.5,0.1,a,,0.0,0.0,0.0,0.0,0.0,0.0,15,NEW,False,4,2
397,Darwin,FWD,12,Liverpool,LIV,6.5,0.1,u,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,NEW,False,4,2
398,Danns,FWD,12,Liverpool,LIV,4.5,0.1,a,,0.0,0.0,0.0,0.0,0.0,0.0,15,NEW,False,4,2
661,Ekitiké,FWD,12,Liverpool,LIV,8.6,20.8,a,,11.0,11.0,52.8,24.4,37.0,11.4,15,NEW,False,4,2
686,Ngumoha,MID,12,Liverpool,LIV,4.5,0.1,a,,0.0,0.0,0.0,0.0,0.0,0.0,15,NEW,False,4,2
692,Leoni,DEF,12,Liverpool,LIV,5.0,0.0,a,,0.0,0.0,0.0,0.0,0.0,0.0,15,NEW,False,4,2
182,Trafford,GK,13,Man City,MCI,5.0,2.5,a,,7.0,7.0,28.8,0.0,0.0,2.9,18,TOT,True,3,2
399,Ederson M.,GK,13,Man City,MCI,5.5,2.7,a,,0.0,0.0,0.0,0.0,0.0,0.0,18,TOT,True,3,2
400,Ortega Moreno,GK,13,Man City,MCI,5.0,0.3,a,,0.0,0.0,0.0,0.0,0.0,0.0,18,TOT,True,3,2
401,Bettinelli,GK,13,Man City,MCI,4.0,0.2,a,,0.0,0.0,0.0,0.0,0.0,0.0,18,TOT,True,3,2
402,Aït-Nouri,DEF,13,Man City,MCI,6.0,22.1,a,,9.0,9.0,30.4,13.5,3.0,4.7,18,TOT,True,3,2
403,Gvardiol,DEF,13,Man City,MCI,6.0,7.0,i,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,TOT,True,3,2
404,Akanji,DEF,13,Man City,MCI,5.5,0.8,a,,0.0,0.0,0.0,0.0,0.0,0.0,18,TOT,True,3,2
405,Aké,DEF,13,Man City,MCI,5.5,0.7,a,,0.0,0.0,0.0,0.0,0.0,0.0,18,TOT,True,3,2
406,Khusanov,DEF,13,Man City,MCI,5.5,0.4,a,,1.0,1.0,3.6,0.0,0.0,0.4,18,TOT,True,3,2
407,Matheus N.,DEF,13,Man City,MCI,5.5,0.5,a,,1.0,1.0,3.8,1.2,0.0,0.5,18,TOT,True,3,2
408,Rúben,DEF,13,Man City,MCI,5.5,3.6,a,,6.0,6.0,21.6,1.7,2.0,2.5,18,TOT,True,3,2
409,Stones,DEF,13,Man City,MCI,5.5,0.9,a,,6.0,6.0,14.4,2.2,0.0,1.7,18,TOT,True,3,2
410,Lewis,DEF,13,Man City,MCI,5.0,2.6,a,,11.0,11.0,29.2,13.1,8.0,5.0,18,TOT,True,3,2
411,O’Reilly,DEF,13,Man City,MCI,5.0,0.2,a,,0.0,0.0,0.0,5.0,0.0,0.5,18,TOT,True,3,2
412,Vitor Reis,DEF,13,Man City,MCI,5.0,0.0,u,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,TOT,True,3,2
413,Marmoush,MID,13,Man City,MCI,8.4,9.2,a,,1.0,1.0,0.0,0.8,6.0,0.7,18,TOT,True,3,2
414,Foden,MID,13,Man City,MCI,8.0,1.3,a,100.0,0.0,0.0,0.0,0.0,0.0,0.0,18,TOT,True,3,2
415,Savinho,MID,13,Man City,MCI,7.0,0.8,i,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,TOT,True,3,2
416,Bernardo,MID,13,Man City,MCI,6.5,0.8,a,,3.0,3.0,22.0,62.0,4.0,8.8,18,TOT,True,3,2
417,Cherki,MID,13,Man City,MCI,6.5,8.5,a,,6.0,6.0,35.8,2.8,7.0,4.6,18,TOT,True,3,2
418,Doku,MID,13,Man City,MCI,6.5,1.1,a,,3.0,3.0,0.0,3.2,4.0,0.6,18,TOT,True,3,2
420,Gündoğan,MID,13,Man City,MCI,6.5,0.2,a,,0.0,0.0,0.0,0.0,0.0,0.0,18,TOT,True,3,2
421,Rodrigo,MID,13,Man City,MCI,6.5,0.6,a,100.0,0.0,0.0,0.0,0.0,0.0,0.0,18,TOT,True,3,2
422,Kovačić,MID,13,Man City,MCI,6.0,0.0,i,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,TOT,True,3,2
423,N.Gonzalez,MID,13,Man City,MCI,6.0,0.1,a,,3.0,3.0,24.8,5.6,6.0,3.6,18,TOT,True,3,2
424,Bobb,MID,13,Man City,MCI,5.5,0.3,a,,6.0,6.0,24.6,25.4,8.0,5.8,18,TOT,True,3,2
425,Echeverri,MID,13,Man City,MCI,5.4,0.0,a,,0.0,0.0,0.0,0.0,0.0,0.0,18,TOT,True,3,2
427,Reijnders,MID,13,Man City,MCI,5.6,28.4,a,,10.0,10.0,49.8,23.7,28.0,10.2,18,TOT,True,3,2
428,Nypan,MID,13,Man City,MCI,5.0,0.0,u,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,TOT,True,3,2
429,Phillips,MID,13,Man City,MCI,5.0,0.1,a,,0.0,0.0,0.0,0.0,0.0,0.0,18,TOT,True,3,2
430,Haaland,FWD,13,Man City,MCI,14.0,28.5,a,,13.0,13.0,58.0,0.3,71.0,12.9,18,TOT,True,3,2
119,Mbeumo,MID,14,Man Utd,MUN,8.0,14.0,a,,2.0,2.0,10.6,21.4,49.0,8.1,10,FUL,False,3,2
431,Bayindir,GK,14,Man Utd,MUN,5.0,0.4,a,,2.0,2.0,13.4,0.0,0.0,1.3,10,FUL,False,3,2
432,Onana,GK,14,Man Utd,MUN,5.0,0.3,a,100.0,0.0,0.0,0.0,0.0,0.0,0.0,10,FUL,False,3,2
433,Harrison,GK,14,Man Utd,MUN,4.0,0.0,u,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,FUL,False,3,2
434,Heaton,GK,14,Man Utd,MUN,4.0,0.3,a,,0.0,0.0,0.0,0.0,0.0,0.0,10,FUL,False,3,2
435,Mee,GK,14,Man Utd,MUN,4.0,0.1,a,,0.0,0.0,0.0,0.0,0.0,0.0,10,FUL,False,3,2
436,De Ligt,DEF,14,Man Utd,MUN,5.0,2.1,a,,4.0,4.0,33.4,16.0,26.0,7.5,10,FUL,False,3,2
437,Martinez,DEF,14,Man Utd,MUN,5.0,0.1,i,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,FUL,False,3,2
438,Mazraoui,DEF,14,Man Utd,MUN,5.0,0.2,i,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,FUL,False,3,2
439,D.Leon,DEF,14,Man Utd,MUN,4.5,0.1,a,,0.0,0.0,0.0,0.0,0.0,0.0,10,FUL,False,3,2
440,Dalot,DEF,14,Man Utd,MUN,4.5,2.2,a,,1.0,1.0,6.8,14.1,2.0,2.3,10,FUL,False,3,2
441,Dorgu,DEF,14,Man Utd,MUN,4.5,7.2,a,,1.0,1.0,9.0,2.8,8.0,2.0,10,FUL,False,3,2
442,Maguire,DEF,14,Man Utd,MUN,4.5,0.7,a,,1.0,1.0,5.2,0.5,0.0,0.6,10,FUL,False,3,2
443,Shaw,DEF,14,Man Utd,MUN,4.5,0.3,a,,2.0,2.0,11.2,12.5,0.0,2.4,10,FUL,False,3,2
444,Yoro,DEF,14,Man Utd,MUN,4.5,1.8,a,,4.0,4.0,18.2,2.6,0.0,2.1,10,FUL,False,3,2
445,Amass,DEF,14,Man Utd,MUN,4.0,0.2,a,,0.0,0.0,0.0,0.0,0.0,0.0,10,FUL,False,3,2
446,Fredricson,DEF,14,Man Utd,MUN,4.0,0.1,a,,0.0,0.0,0.0,0.0,0.0,0.0,10,FUL,False,3,2
447,Heaven,DEF,14,Man Utd,MUN,4.0,1.5,a,,0.0,0.0,0.0,0.0,0.0,0.0,10,FUL,False,3,2
448,Malacia,DEF,14,Man Utd,MUN,4.0,0.3,a,,0.0,0.0,0.0,0.0,0.0,0.0,10,FUL,False,3,2
449,B.Fernandes,MID,14,Man Utd,MUN,9.0,21.4,a,,2.0,2.0,25.2,65.3,9.0,10.0,10,FUL,False,3,2
450,Cunha,MID,14,Man Utd,MUN,8.0,8.7,a,,2.0,2.0,17.8,13.3,50.0,8.1,10,FUL,False,3,2
451,Rashford,MID,14,Man Utd,MUN,7.0,0.0,u,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,FUL,False,3,2
452,Amad,MID,14,Man Utd,MUN,6.5,2.8,a,,1.0,1.0,13.4,12.3,19.0,4.5,10,FUL,False,3,2
453,Garnacho,MID,14,Man Utd,MUN,6.5,0.2,a,,0.0,0.0,0.0,0.0,0.0,0.0,10,FUL,False,3,2
454,Antony,MID,14,Man Utd,MUN,6.0,0.1,a,,0.0,0.0,0.0,0.0,0.0,0.0,10,FUL,False,3,2
455,Mount,MID,14,Man Utd,MUN,6.0,0.3,a,,2.0,2.0,7.0,25.1,18.0,5.0,10,FUL,False,3,2
456,Sancho,MID,14,Man Utd,MUN,6.0,0.1,a,,0.0,0.0,0.0,0.0,0.0,0.0,10,FUL,False,3,2
457,Casemiro,MID,14,Man Utd,MUN,5.5,0.2,a,,2.0,2.0,9.2,11.6,0.0,2.1,10,FUL,False,3,2
458,Mainoo,MID,14,Man Utd,MUN,5.0,0.7,a,,0.0,0.0,0.0,0.0,0.0,0.0,10,FUL,False,3,2
459,Ugarte,MID,14,Man Utd,MUN,5.0,0.2,a,,1.0,1.0,0.0,11.4,1.0,1.2,10,FUL,False,3,2
460,Collyer,MID,14,Man Utd,MUN,4.5,0.1,u,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,FUL,False,3,2
461,Fitzgerald,MID,14,Man Utd,MUN,4.5,0.0,a,,0.0,0.0,0.0,0.0,0.0,0.0,10,FUL,False,3,2
462,J.Fletcher,MID,14,Man Utd,MUN,4.5,0.0,a,,0.0,0.0,0.0,0.0,0.0,0.0,10,FUL,False,3,2
463,Kone,MID,14,Man Utd,MUN,4.5,0.1,a,,0.0,0.0,0.0,0.0,0.0,0.0,10,FUL,False,3,2
464,Moorhouse,MID,14,Man Utd,MUN,4.5,0.0,a,100.0,0.0,0.0,0.0,0.0,0.0,0.0,10,FUL,False,3,2
465,Højlund,FWD,14,Man Utd,MUN,6.5,0.6,a,,0.0,0.0,0.0,0.0,0.0,0.0,10,FUL,False,3,2
466,Zirkzee,FWD,14,Man Utd,MUN,6.0,0.4,a,100.0,0.0,0.0,0.0,0.0,0.0,0.0,10,FUL,False,3,2
467,Obi,FWD,14,Man Utd,MUN,4.5,2.2,a,,0.0,0.0,0.0,0.0,0.0,0.0,10,FUL,False,3,2
468,Wheatley,FWD,14,Man Utd,MUN,4.5,0.1,a,100.0,0.0,0.0,0.0,0.0,0.0,0.0,10,FUL,False,3,2
681,Šeško,FWD,14,Man Utd,MUN,7.5,8.9,a,,1.0,1.0,0.0,20.5,12.0,3.2,10,FUL,False,3,2
52,J.Ramsey,MID,15,Newcastle,NEW,5.5,0.6,a,,0.0,0.0,0.0,0.0,0.0,0.0,12,LIV,True,4,2
469,Pope,GK,15,Newcastle,NEW,5.0,4.0,a,,9.0,9.0,27.0,0.0,0.0,2.7,12,LIV,True,4,2
471,Gillespie,GK,15,Newcastle,NEW,4.0,0.1,a,,0.0,0.0,0.0,0.0,0.0,0.0,12,LIV,True,4,2
472,Odysseas,GK,15,Newcastle,NEW,4.0,0.0,u,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,LIV,True,4,2
473,Hall,DEF,15,Newcastle,NEW,5.5,1.8,a,,0.0,0.0,0.0,0.0,0.0,0.0,12,LIV,True,4,2
474,Schär,DEF,15,Newcastle,NEW,5.5,2.8,a,,8.0,8.0,13.8,1.9,4.0,2.0,12,LIV,True,4,2
475,Botman,DEF,15,Newcastle,NEW,5.0,0.5,a,,0.0,0.0,0.0,0.0,0.0,0.0,12,LIV,True,4,2
476,Burn,DEF,15,Newcastle,NEW,5.0,4.0,a,,9.0,9.0,18.6,1.2,2.0,2.2,12,LIV,True,4,2
477,Livramento,DEF,15,Newcastle,NEW,5.0,4.1,a,,9.0,9.0,18.0,25.4,4.0,4.7,12,LIV,True,4,2
478,Trippier,DEF,15,Newcastle,NEW,5.0,2.2,a,,6.0,6.0,9.8,22.5,0.0,3.2,12,LIV,True,4,2
479,Krafth,DEF,15,Newcastle,NEW,4.5,0.1,a,,0.0,0.0,0.0,0.0,0.0,0.0,12,LIV,True,4,2
480,Lascelles,DEF,15,Newcastle,NEW,4.5,0.1,a,,0.0,0.0,0.0,0.0,0.0,0.0,12,LIV,True,4,2
481,A.Murphy,DEF,15,Newcastle,NEW,4.0,0.8,a,,0.0,0.0,0.0,0.0,0.0,0.0,12,LIV,True,4,2
482,Ashby,DEF,15,Newcastle,NEW,4.0,0.1,a,,0.0,0.0,0.0,0.0,0.0,0.0,12,LIV,True,4,2
483,Pivas,DEF,15,Newcastle,NEW,4.0,0.1,a,,0.0,0.0,0.0,0.0,0.0,0.0,12,LIV,True,4,2
484,Targett,DEF,15,Newcastle,NEW,4.0,0.5,a,,0.0,0.0,0.0,0.0,0.0,0.0,12,LIV,True,4,2
485,Gordon,MID,15,Newcastle,NEW,7.5,1.9,a,100.0,3.0,3.0,5.4,13.0,41.0,5.9,12,LIV,True,4,2
486,Elanga,MID,15,Newcastle,NEW,7.0,7.5,a,,3.0,3.0,8.6,29.8,27.0,6.5,12,LIV,True,4,2
487,Barnes,MID,15,Newcastle,NEW,6.5,0.5,a,,3.0,3.0,12.8,56.8,25.0,9.5,12,LIV,True,4,2
488,Bruno G.,MID,15,Newcastle,NEW,6.5,1.6,a,,3.0,3.0,7.6,22.6,2.0,3.2,12,LIV,True,4,2
489,J.Murphy,MID,15,Newcastle,NEW,6.5,2.0,a,,1.0,1.0,0.6,1.3,4.0,0.6,12,LIV,True,4,2
490,Joelinton,MID,15,Newcastle,NEW,6.0,0.5,a,,2.0,2.0,4.4,4.2,6.0,1.5,12,LIV,True,4,2
491,Tonali,MID,15,Newcastle,NEW,5.5,1.8,a,,3.0,3.0,13.8,29.2,0.0,4.3,12,LIV,True,4,2
492,Antoñito C.,MID,15,Newcastle,NEW,5.0,0.0,a,100.0,0.0,0.0,0.0,0.0,0.0,0.0,12,LIV,True,4,2
494,Willock,MID,15,Newcastle,NEW,5.0,0.0,i,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,LIV,True,4,2
495,Hayden,MID,15,Newcastle,NEW,4.5,0.0,u,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,LIV,True,4,2
496,Kuol,MID,15,Newcastle,NEW,4.5,0.1,a,,0.0,0.0,0.0,0.0,0.0,0.0,12,LIV,True,4,2
497,L.Miley,MID,15,Newcastle,NEW,4.5,2.6,a,,1.0,1.0,2.6,11.0,2.0,1.6,12,LIV,True,4,2
498,White,MID,15,Newcastle,NEW,4.5,0.0,u,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,LIV,True,4,2
499,Isak,FWD,15,Newcastle,NEW,10.4,5.4,n,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,LIV,True,4,2
500,Osula,FWD,15,Newcastle,NEW,5.5,0.2,a,,1.0,1.0,0.0,0.3,7.0,0.7,12,LIV,True,4,2
501,Neave,FWD,15,Newcastle,NEW,4.5,0.2,a,,0.0,0.0,0.0,0.0,0.0,0.0,12,LIV,True,4,2
674,Ramsdale,GK,15,Newcastle,NEW,5.0,0.9,a,,0.0,0.0,0.0,0.0,0.0,0.0,12,LIV,True,4,2
684,Thiaw,DEF,15,Newcastle,NEW,5.0,0.2,a,,0.0,0.0,0.0,0.0,0.0,0.0,12,LIV,True,4,2
689,Seung soo,MID,15,Newcastle,NEW,4.5,0.2,a,,0.0,0.0,0.0,0.0,0.0,0.0,12,LIV,True,4,2
